"","measurement_date","time_captured","time_processed","time_c_temp","type","day","individual_ID","mass_g","hemolyzed","hematocrit_percent","osmolality_mmol_kg_mean","CEWL_g_m2h_mean","cloacal_temp_C","capture_date","day_n"
"221",2021-06-30,NA,"10:00",NA,"exp",NA,236,11.2,"N",33,394.333333333333,NA,NA,2021-06-26,4
"222",2021-06-30,NA,"10:07",NA,"exp",NA,237,12.5,"N",36,381.666666666667,NA,NA,2021-06-26,4
"223",2021-06-30,NA,"10:09",NA,"exp",NA,238,9.1,"N",35,397.666666666667,NA,NA,2021-06-26,4
"224",2021-06-30,NA,"10:15",NA,"exp",NA,239,11.5,"N",34,384,NA,NA,2021-06-26,4
"225",2021-06-30,NA,"10:15",NA,"exp",NA,240,10.4,"N",26,392.333333333333,NA,NA,2021-06-26,4
"226",2021-06-30,NA,"10:21",NA,"exp",NA,241,10.8,"N",35,406.666666666667,NA,NA,2021-06-26,4
"227",2021-06-30,NA,"10:23",NA,"exp",NA,242,10.1,"N",31,353,NA,NA,2021-06-26,4
"228",2021-06-30,NA,"10:24",NA,"exp",NA,243,14.6,"N",35,355.333333333333,NA,NA,2021-06-26,4
"229",2021-06-30,NA,"10:28",NA,"exp",NA,244,8.7,"N",29,358,NA,NA,2021-06-26,4
"230",2021-06-30,NA,"10:35",NA,"exp",NA,245,13,"Y",36,385,NA,NA,2021-06-26,4
"231",2021-06-30,NA,"10:37",NA,"exp",NA,246,9.6,"Y",34,415,NA,NA,2021-06-26,4
"232",2021-06-30,NA,"10:50",NA,"exp",NA,247,10.1,"N",32,387.666666666667,NA,NA,2021-06-26,4
"233",2021-06-30,NA,"10:56",NA,"exp",NA,249,10.7,"N",33,356.666666666667,NA,NA,2021-06-26,4
"234",2021-06-30,NA,"10:59",NA,"exp",NA,250,8.2,"N",36,402.333333333333,NA,NA,2021-06-26,4
"235",2021-06-30,NA,"11:05",NA,"exp",NA,251,8.5,"N",29,352.666666666667,NA,NA,2021-06-26,4
"236",2021-06-30,NA,"11:11",NA,"exp",NA,252,11.9,"N",35,379,NA,NA,2021-06-26,4
"237",2021-06-30,NA,"11:12",NA,"exp",NA,253,9.3,"Y",47,362,NA,NA,2021-06-26,4
"238",2021-06-30,NA,"11:13",NA,"exp",NA,255,8.5,NA,NA,NA,NA,NA,2021-06-26,4
"239",2021-06-30,NA,"11:23",NA,"exp",NA,256,12.5,"N",38,427,NA,NA,2021-06-26,4
"240",2021-06-30,NA,"11:26",NA,"exp",NA,257,8.5,"Y",47,376.5,NA,NA,2021-06-26,4
"241",2021-06-30,NA,"11:27",NA,"exp",NA,258,10.8,"N",38,399,NA,NA,2021-06-26,4
"242",2021-07-01,NA,"9:13",NA,"exp",NA,227,12.5,NA,NA,NA,NA,NA,2021-06-26,5
"243",2021-07-01,NA,"10:04",NA,"exp",NA,228,11.4,NA,NA,NA,NA,NA,2021-06-26,5
"244",2021-07-01,NA,"10:05",NA,"exp",NA,229,11.3,NA,NA,NA,NA,NA,2021-06-26,5
"245",2021-07-01,NA,"9:20",NA,"exp",NA,230,11.1,NA,NA,NA,NA,NA,2021-06-26,5
"246",2021-07-01,NA,"9:19",NA,"exp",NA,231,12.2,NA,NA,NA,NA,NA,2021-06-26,5
"247",2021-07-01,NA,"10:05",NA,"exp",NA,232,13.3,NA,NA,NA,NA,NA,2021-06-26,5
"248",2021-07-01,NA,"9:33",NA,"exp",NA,233,7.8,NA,NA,NA,NA,NA,2021-06-26,5
"249",2021-07-01,NA,"9:21",NA,"exp",NA,234,10.8,NA,NA,NA,NA,NA,2021-06-26,5
"250",2021-07-01,NA,"9:11",NA,"exp",NA,235,9.6,NA,NA,NA,NA,NA,2021-06-26,5
"251",2021-07-01,NA,"9:32",NA,"exp",NA,236,10.6,NA,NA,NA,NA,NA,2021-06-26,5
"252",2021-07-01,NA,"10:02",NA,"exp",NA,237,12,NA,NA,NA,NA,NA,2021-06-26,5
"253",2021-07-01,NA,"9:01",NA,"exp",NA,238,8.9,NA,NA,NA,NA,NA,2021-06-26,5
"254",2021-07-01,NA,"9:15",NA,"exp",NA,239,11.5,NA,NA,NA,NA,NA,2021-06-26,5
"255",2021-07-01,NA,"9:25",NA,"exp",NA,240,9.9,NA,NA,NA,NA,NA,2021-06-26,5
"256",2021-07-01,NA,"9:28",NA,"exp",NA,241,10.5,NA,NA,NA,NA,NA,2021-06-26,5
"257",2021-07-01,NA,"9:30",NA,"exp",NA,242,10.8,NA,NA,NA,NA,NA,2021-06-26,5
"258",2021-07-01,NA,"10:00",NA,"exp",NA,243,14.3,NA,NA,NA,NA,NA,2021-06-26,5
"259",2021-07-01,NA,"9:31",NA,"exp",NA,244,8.4,NA,NA,NA,NA,NA,2021-06-26,5
"260",2021-07-01,NA,"9:01",NA,"exp",NA,245,12.6,NA,NA,NA,NA,NA,2021-06-26,5
"261",2021-07-01,NA,"9:29",NA,"exp",NA,246,9.3,NA,NA,NA,NA,NA,2021-06-26,5
"262",2021-07-01,NA,"9:35",NA,"exp",NA,247,9.7,NA,NA,NA,NA,NA,2021-06-26,5
"263",2021-07-01,NA,"9:18",NA,"exp",NA,249,10.5,NA,NA,NA,NA,NA,2021-06-26,5
"264",2021-07-01,NA,"10:05",NA,"exp",NA,250,8.1,NA,NA,NA,NA,NA,2021-06-26,5
"265",2021-07-01,NA,"9:14",NA,"exp",NA,251,8.7,NA,NA,NA,NA,NA,2021-06-26,5
"266",2021-07-01,NA,"9:05",NA,"exp",NA,252,11.6,NA,NA,NA,NA,NA,2021-06-26,5
"267",2021-07-01,NA,"9:06",NA,"exp",NA,253,8.8,NA,NA,NA,NA,NA,2021-06-26,5
"268",2021-07-01,NA,"10:00",NA,"exp",NA,255,8.2,NA,NA,NA,NA,NA,2021-06-26,5
"269",2021-07-01,NA,"9:08",NA,"exp",NA,256,12.3,NA,NA,NA,NA,NA,2021-06-26,5
"270",2021-07-01,NA,"9:05",NA,"exp",NA,257,8.3,NA,NA,NA,NA,NA,2021-06-26,5
"271",2021-07-01,NA,"9:02",NA,"exp",NA,258,10.4,NA,NA,NA,NA,NA,2021-06-26,5
"272",2021-07-02,NA,"9:39",NA,"exp",NA,227,12.5,NA,NA,NA,NA,NA,2021-06-26,6
"273",2021-07-02,NA,"9:23",NA,"exp",NA,228,11.2,NA,NA,NA,NA,NA,2021-06-26,6
"274",2021-07-02,NA,"9:27",NA,"exp",NA,229,11.2,NA,NA,NA,NA,NA,2021-06-26,6
"275",2021-07-02,NA,"9:41",NA,"exp",NA,230,11,NA,NA,NA,NA,NA,2021-06-26,6
"276",2021-07-02,NA,"9:41",NA,"exp",NA,231,11.7,NA,NA,NA,NA,NA,2021-06-26,6
"277",2021-07-02,NA,"9:24",NA,"exp",NA,232,13,NA,NA,NA,NA,NA,2021-06-26,6
"278",2021-07-02,NA,"9:14",NA,"exp",NA,233,7.3,NA,NA,NA,NA,NA,2021-06-26,6
"279",2021-07-02,NA,"9:41",NA,"exp",NA,234,10.7,NA,NA,NA,NA,NA,2021-06-26,6
"280",2021-07-02,NA,"9:38",NA,"exp",NA,235,9.5,NA,NA,NA,NA,NA,2021-06-26,6
"281",2021-07-02,NA,"9:12",NA,"exp",NA,236,10.7,NA,NA,NA,NA,NA,2021-06-26,6
"282",2021-07-02,NA,"9:24",NA,"exp",NA,237,11.2,NA,NA,NA,NA,NA,2021-06-26,6
"283",2021-07-02,NA,"9:45",NA,"exp",NA,238,8.6,NA,NA,NA,NA,NA,2021-06-26,6
"284",2021-07-02,NA,"9:37",NA,"exp",NA,239,11.4,NA,NA,NA,NA,NA,2021-06-26,6
"285",2021-07-02,NA,"9:29",NA,"exp",NA,240,8.1,NA,NA,NA,NA,NA,2021-06-26,6
"286",2021-07-02,NA,"9:30",NA,"exp",NA,241,10.2,NA,NA,NA,NA,NA,2021-06-26,6
"287",2021-07-02,NA,"9:29",NA,"exp",NA,242,9.8,NA,NA,NA,NA,NA,2021-06-26,6
"288",2021-07-02,NA,"9:19",NA,"exp",NA,243,13.9,NA,NA,NA,NA,NA,2021-06-26,6
"289",2021-07-02,NA,"9:10",NA,"exp",NA,244,8.1,NA,NA,NA,NA,NA,2021-06-26,6
"290",2021-07-02,NA,"9:45",NA,"exp",NA,245,12.6,NA,NA,NA,NA,NA,2021-06-26,6
"291",2021-07-02,NA,"9:29",NA,"exp",NA,246,9,NA,NA,NA,NA,NA,2021-06-26,6
"292",2021-07-02,NA,"9:15",NA,"exp",NA,247,9.4,NA,NA,NA,NA,NA,2021-06-26,6
"293",2021-07-02,NA,"9:40",NA,"exp",NA,249,10.4,NA,NA,NA,NA,NA,2021-06-26,6
"294",2021-07-02,NA,"9:25",NA,"exp",NA,250,8,NA,NA,NA,NA,NA,2021-06-26,6
"295",2021-07-02,NA,"9:36",NA,"exp",NA,251,8.6,NA,NA,NA,NA,NA,2021-06-26,6
"296",2021-07-02,NA,"9:34",NA,"exp",NA,252,11.6,NA,NA,NA,NA,NA,2021-06-26,6
"297",2021-07-02,NA,"9:34",NA,"exp",NA,253,8.8,NA,NA,NA,NA,NA,2021-06-26,6
"298",2021-07-02,NA,"9:20",NA,"exp",NA,255,8,NA,NA,NA,NA,NA,2021-06-26,6
"299",2021-07-02,NA,"9:32",NA,"exp",NA,256,12,NA,NA,NA,NA,NA,2021-06-26,6
"300",2021-07-02,NA,"9:35",NA,"exp",NA,257,7.9,NA,NA,NA,NA,NA,2021-06-26,6
"301",2021-07-02,NA,"9:43",NA,"exp",NA,258,10.6,NA,NA,NA,NA,NA,2021-06-26,6
"302",2021-07-03,NA,"10:22",NA,"exp",NA,227,12.4,NA,NA,NA,NA,NA,2021-06-26,7
"303",2021-07-03,NA,"10:47",NA,"exp",NA,228,10.8,NA,NA,NA,NA,NA,2021-06-26,7
"304",2021-07-03,NA,"10:49",NA,"exp",NA,229,10.9,NA,NA,NA,NA,NA,2021-06-26,7
"305",2021-07-03,NA,"10:27",NA,"exp",NA,230,10.9,NA,NA,NA,NA,NA,2021-06-26,7
"306",2021-07-03,NA,"10:25",NA,"exp",NA,231,12,NA,NA,NA,NA,NA,2021-06-26,7
"307",2021-07-03,NA,"10:47",NA,"exp",NA,232,12.3,NA,NA,NA,NA,NA,2021-06-26,7
"308",2021-07-03,NA,"10:26",NA,"exp",NA,234,10.6,NA,NA,NA,NA,NA,2021-06-26,7
"309",2021-07-03,NA,"10:23",NA,"exp",NA,235,9.3,NA,NA,NA,NA,NA,2021-06-26,7
"310",2021-07-03,NA,"10:39",NA,"exp",NA,236,10.4,NA,NA,NA,NA,NA,2021-06-26,7
"311",2021-07-03,NA,"10:45",NA,"exp",NA,237,11.7,NA,NA,NA,NA,NA,2021-06-26,7
"312",2021-07-03,NA,"10:09",NA,"exp",NA,238,8.7,NA,NA,NA,NA,NA,2021-06-26,7
"313",2021-07-03,NA,"10:19",NA,"exp",NA,239,11.4,NA,NA,NA,NA,NA,2021-06-26,7
"314",2021-07-03,NA,"10:32",NA,"exp",NA,240,9.1,NA,NA,NA,NA,NA,2021-06-26,7
"315",2021-07-03,NA,"10:35",NA,"exp",NA,241,10,NA,NA,NA,NA,NA,2021-06-26,7
"316",2021-07-03,NA,"10:36",NA,"exp",NA,242,9.5,NA,NA,NA,NA,NA,2021-06-26,7
"317",2021-07-03,NA,"10:42",NA,"exp",NA,243,13.6,NA,NA,NA,NA,NA,2021-06-26,7
"318",2021-07-03,NA,"10:37",NA,"exp",NA,244,7.9,NA,NA,NA,NA,NA,2021-06-26,7
"319",2021-07-03,NA,"10:10",NA,"exp",NA,245,12.3,NA,NA,NA,NA,NA,2021-06-26,7
"320",2021-07-03,NA,"10:36",NA,"exp",NA,246,8.6,NA,NA,NA,NA,NA,2021-06-26,7
"321",2021-07-03,NA,"10:44",NA,"exp",NA,247,9.1,NA,NA,NA,NA,NA,2021-06-26,7
"322",2021-07-03,NA,"10:24",NA,"exp",NA,249,10.3,NA,NA,NA,NA,NA,2021-06-26,7
"323",2021-07-03,NA,NA,NA,"exp",NA,250,7.6,NA,NA,NA,NA,NA,2021-06-26,7
"324",2021-07-03,NA,"10:20",NA,"exp",NA,251,8.6,NA,NA,NA,NA,NA,2021-06-26,7
"325",2021-07-03,NA,"10:12",NA,"exp",NA,252,11.5,NA,NA,NA,NA,NA,2021-06-26,7
"326",2021-07-03,NA,"10:14",NA,"exp",NA,253,8.6,NA,NA,NA,NA,NA,2021-06-26,7
"327",2021-07-03,NA,"10:43",NA,"exp",NA,255,7.9,NA,NA,NA,NA,NA,2021-06-26,7
"328",2021-07-03,NA,"10:16",NA,"exp",NA,256,11.4,NA,NA,NA,NA,NA,2021-06-26,7
"329",2021-07-03,NA,"10:13",NA,"exp",NA,257,7.8,NA,NA,NA,NA,NA,2021-06-26,7
"330",2021-07-03,NA,"10:11",NA,"exp",NA,258,10.5,NA,NA,NA,NA,NA,2021-06-26,7
"331",2021-07-04,NA,"10:03","2021-11-03 10:13:00","exp","post-exp",227,12.3,"N",33,330,16.212,26,2021-06-26,8
"332",2021-07-04,NA,"11:01","2021-11-03 11:43:00","exp","post-exp",228,10.5,"N",29,340.333333333333,20.6425,26,2021-06-26,8
"333",2021-07-04,NA,"10:08","2021-11-03 10:22:00","exp","post-exp",229,10.7,"N",18,345.333333333333,34.508,23,2021-06-26,8
"334",2021-07-04,NA,"11:09","2021-11-03 11:50:00","exp","post-exp",230,10.6,"N",40,329.666666666667,19.318,25,2021-06-26,8
"335",2021-07-04,NA,"10:39","2021-11-03 11:14:00","exp","post-exp",231,11.9,"N",31,337,24.03,24,2021-06-26,8
"336",2021-07-04,NA,"10:26","2021-11-03 10:59:00","exp","post-exp",232,11.9,"N",23,367,19.455,25,2021-06-26,8
"337",2021-07-04,NA,"9:48","2021-11-03 09:57:00","exp","post-exp",234,10.4,"N",31,330,18.67,25,2021-06-26,8
"338",2021-07-04,NA,"10:51","2021-11-03 11:38:00","exp","post-exp",235,9.3,"Y",30,319.666666666667,15.426,25,2021-06-26,8
"339",2021-07-04,NA,"10:58","2021-11-03 11:59:00","exp","post-exp",236,10.3,"N",26,346.666666666667,37.7275,24,2021-06-26,8
"340",2021-07-04,NA,"11:12","2021-11-03 12:24:00","exp","post-exp",237,11.6,"N",25,322,31.556,23,2021-06-26,8
"341",2021-07-04,NA,"11:14","2021-11-03 12:18:00","exp","post-exp",238,8.1,"N",25,331.5,14.7275,25,2021-06-26,8
"342",2021-07-04,NA,"10:11","2021-11-03 10:33:00","exp","post-exp",239,11.2,"N",28,328.333333333333,79.2675,23,2021-06-26,8
"343",2021-07-04,NA,"10:48","2021-11-03 11:55:00","exp","post-exp",240,8.8,"N",NA,361.666666666667,39.648,25,2021-06-26,8
"344",2021-07-04,NA,"9:54","2021-11-03 10:00:00","exp","post-exp",241,9.8,"N",NA,336.333333333333,15.828,26,2021-06-26,8
"345",2021-07-04,NA,"9:51","2021-11-03 10:07:00","exp","post-exp",242,9.4,"N",24,329.333333333333,16.38,25,2021-06-26,8
"346",2021-07-04,NA,"11:17","2021-11-03 12:09:00","exp","post-exp",243,13.4,"N",26,331.333333333333,35.506,23,2021-06-26,8
"347",2021-07-04,NA,"10:44","2021-11-03 11:24:00","exp","post-exp",244,7.7,"N",21,343,29.432,23,2021-06-26,8
"348",2021-07-04,NA,"9:40","2021-11-03 09:46:00","exp","post-exp",245,12.4,"Y",33,333.666666666667,24.4625,27,2021-06-26,8
"349",2021-07-04,NA,"11:07","2021-11-03 12:04:00","exp","post-exp",246,8.3,"N",27,396.666666666667,23.11,26,2021-06-26,8
"350",2021-07-04,NA,"10:14","2021-11-03 10:45:00","exp","post-exp",247,8.9,"N",27,357.5,19.2975,26,2021-06-26,8
"351",2021-07-04,NA,"10:42","2021-11-03 11:20:00","exp","post-exp",249,10.3,"N",26,341,21.0825,25,2021-06-26,8
"352",2021-07-04,NA,"10:05","2021-11-03 10:17:00","exp","post-exp",250,7.4,"N",29,382,21.486,24,2021-06-26,8
"353",2021-07-04,NA,"9:35","2021-11-03 09:40:00","exp","post-exp",251,8.5,"N",23,324.333333333333,31.75,25,2021-06-26,8
"354",2021-07-04,NA,"9:44","2021-11-03 09:51:00","exp","post-exp",252,11.4,"N",32,324.666666666667,18.944,26,2021-06-26,8
"355",2021-07-04,NA,"10:17","2021-11-03 10:50:00","exp","post-exp",253,8.6,"N",39,335.333333333333,29.864,23,2021-06-26,8
"356",2021-07-04,NA,"10:20","2021-11-03 10:55:00","exp","post-exp",255,7.7,"Y",NA,348.333333333333,29.846,26,2021-06-26,8
"357",2021-07-04,NA,"10:30","2021-11-03 10:39:00","exp","post-exp",256,11.3,"N",33,409.25,30.608,26,2021-06-26,8
"358",2021-07-04,NA,"10:33","2021-11-03 11:07:00","exp","post-exp",257,7.8,"N",48,356.5,14.7275,26,2021-06-26,8
"359",2021-07-04,NA,"9:24","2021-11-03 09:36:00","exp","post-exp",258,10.4,"N",31,357.666666666667,23.386,25,2021-06-26,8
"360",2021-07-06,NA,"9:55",NA,"rehab",NA,227,11.6,"N",35,365,NA,NA,2021-06-26,10
"361",2021-07-06,NA,"9:25",NA,"rehab",NA,228,10.5,"N",34,365,NA,NA,2021-06-26,10
"362",2021-07-06,NA,"10:30",NA,"rehab",NA,229,10.7,"N",22,354,NA,NA,2021-06-26,10
"363",2021-07-06,NA,"9:51",NA,"rehab",NA,230,10.8,"N",42,373.5,NA,NA,2021-06-26,10
"364",2021-07-06,NA,"10:02",NA,"rehab",NA,231,13.9,"N",27,364.333333333333,NA,NA,2021-06-26,10
"365",2021-07-06,NA,"9:36",NA,"rehab",NA,232,12.2,"N",25,417,NA,NA,2021-06-26,10
"366",2021-07-06,NA,"9:39",NA,"rehab",NA,234,10.8,"N",26,367.666666666667,NA,NA,2021-06-26,10
"367",2021-07-06,NA,"9:54",NA,"rehab",NA,235,10.1,"N",30,347.333333333333,NA,NA,2021-06-26,10
"368",2021-07-06,NA,"9:45",NA,"rehab",NA,236,11.7,"N",30,395,NA,NA,2021-06-26,10
"369",2021-07-06,NA,"9:33",NA,"rehab",NA,237,12.8,"N",31,377.333333333333,NA,NA,2021-06-26,10
"370",2021-07-06,NA,"9:59",NA,"rehab",NA,238,9.8,"N",27,355.666666666667,NA,NA,2021-06-26,10
"371",2021-07-06,NA,"9:28",NA,"rehab",NA,239,11.8,"Y",32,393,NA,NA,2021-06-26,10
"372",2021-07-06,NA,"9:44",NA,"rehab",NA,240,8,"Y",19,403.333333333333,NA,NA,2021-06-26,10
"373",2021-07-06,NA,"9:49",NA,"rehab",NA,241,10,"N",29,376.333333333333,NA,NA,2021-06-26,10
"374",2021-07-06,NA,"10:13",NA,"rehab",NA,242,9.3,"N",25,371,NA,NA,2021-06-26,10
"375",2021-07-06,NA,"10:12",NA,"rehab",NA,243,13.9,"N",34,394.333333333333,NA,NA,2021-06-26,10
"376",2021-07-06,NA,"9:30",NA,"rehab",NA,244,7.1,"N",22,366.333333333333,NA,NA,2021-06-26,10
"377",2021-07-06,NA,"10:16",NA,"rehab",NA,245,13.2,"N",33,364,NA,NA,2021-06-26,10
"378",2021-07-06,NA,"10:04",NA,"rehab",NA,246,8,"Y",28,471.5,NA,NA,2021-06-26,10
"379",2021-07-06,NA,"10:01",NA,"rehab",NA,247,9.4,"N",27,401.333333333333,NA,NA,2021-06-26,10
"380",2021-07-06,NA,"9:45",NA,"rehab",NA,249,11,"N",26,361.333333333333,NA,NA,2021-06-26,10
"381",2021-07-06,NA,"10:36",NA,"rehab",NA,250,7.9,"N",32,416.5,NA,NA,2021-06-26,10
"382",2021-07-06,NA,"9:37",NA,"rehab",NA,251,9.7,"N",34,367.666666666667,NA,NA,2021-06-26,10
"383",2021-07-06,NA,"9:56",NA,"rehab",NA,252,12.9,"Y",30,373,NA,NA,2021-06-26,10
"384",2021-07-06,NA,"10:38",NA,"rehab",NA,253,7.7,"N",47,375.333333333333,NA,NA,2021-06-26,10
"385",2021-07-06,NA,"10:28",NA,"rehab",NA,255,7.3,"N",39,387.5,NA,NA,2021-06-26,10
"386",2021-07-06,NA,"10:25",NA,"rehab",NA,256,13,"N",33,373.333333333333,NA,NA,2021-06-26,10
"387",2021-07-06,NA,"10:20",NA,"rehab",NA,257,7.3,"N",42,351.5,NA,NA,2021-06-26,10
"388",2021-07-06,NA,"10:20",NA,"rehab",NA,258,10.6,"N",28,410,NA,NA,2021-06-26,10
"389",2021-07-20,"10:00","11:14","2021-11-03 11:41:00","exp","capture",259,9,"N",40,356.666666666667,21.928,27,2021-07-20,0
"390",2021-07-20,"9:58","11:20","2021-11-03 11:48:00","exp","capture",260,11.1,"N",35,346,23.97,27,2021-07-20,0
"391",2021-07-20,"9:42","11:23","2021-11-03 11:55:00","exp","capture",261,12.1,"N",38,325.666666666667,26.854,27,2021-07-20,0
"392",2021-07-20,"10:06","11:27","2021-11-03 12:02:00","exp","capture",262,16.2,"N",40,329.333333333333,22.556,26,2021-07-20,0
"393",2021-07-20,"11:00","11:31","2021-11-03 12:25:00","exp","capture",263,17.4,"N",45,359.666666666667,20.014,26,2021-07-20,0
"394",2021-07-20,"9:40","11:36","2021-11-03 12:33:00","exp","capture",264,11,"N",32,334.333333333333,24.874,27,2021-07-20,0
"395",2021-07-20,"10:28","11:39","2021-11-03 12:38:00","exp","capture",265,12.7,"N",35,340.666666666667,28.8425,26,2021-07-20,0
"396",2021-07-20,NA,"11:43","2021-11-03 12:45:00","exp","capture",266,10.3,"N",44,347.333333333333,26.056,28,2021-07-20,0
"397",2021-07-20,"11:15","11:48","2021-11-03 12:52:00","exp","capture",267,10.3,"N",38,329.333333333333,22.616,28,2021-07-20,0
"398",2021-07-20,NA,"11:54","2021-11-03 12:59:00","exp","capture",268,12,"N",42,339.333333333333,27.605,27,2021-07-20,0
"399",2021-07-20,"10:30","11:56","2021-11-03 13:06:00","exp","capture",269,10.8,"N",32,344,24.226,27,2021-07-20,0
"400",2021-07-20,"11:33","11:58","2021-11-03 13:13:00","exp","capture",270,14.6,"N",33,345,21.458,26,2021-07-20,0
"401",2021-07-20,"10:29","12:02","2021-11-03 13:21:00","exp","capture",271,9.7,"N",40,336.333333333333,26.38,26,2021-07-20,0
"402",2021-07-20,"9:57","12:05","2021-11-03 13:29:00","exp","capture",272,9.5,"N",33,322.333333333333,17.49,26,2021-07-20,0
"403",2021-07-20,"11:00","12:11","2021-11-03 13:38:00","exp","capture",273,10.9,"N",29,339.333333333333,21.776,26,2021-07-20,0
"404",2021-07-20,"11:10","12:14","2021-11-03 13:44:00","exp","capture",274,13.6,"N",37,336.5,19.966,27,2021-07-20,0
"405",2021-07-20,"11:00","12:17","2021-11-03 13:53:00","exp","capture",275,10.8,"N",44,358.333333333333,20.008,26,2021-07-20,0
"406",2021-07-20,"11:03","12:20","2021-11-03 14:00:00","exp","capture",276,10.5,"N",43,344.666666666667,21.9375,26,2021-07-20,0
"407",2021-07-20,"9:55","12:25","2021-11-03 14:07:00","exp","capture",277,9.2,"N",27,370.333333333333,24.855,27,2021-07-20,0
"408",2021-07-20,"9:54","12:30","2021-11-03 14:15:00","exp","capture",278,13,"N",47,347.333333333333,21.398,26,2021-07-20,0
"409",2021-07-20,"10:31","12:34","2021-11-03 14:21:00","exp","capture",279,14.1,"N",43,357.333333333333,26.072,27,2021-07-20,0
"410",2021-07-20,"10:10","12:37","2021-11-03 14:29:00","exp","capture",280,10.1,"N",48,340.333333333333,24.215,25,2021-07-20,0
"411",2021-07-20,"10:45","12:44","2021-11-03 14:34:00","exp","capture",281,13.4,"N",36,376.666666666667,28.055,26,2021-07-20,0
"412",2021-07-20,"11:20","12:47","2021-11-03 14:43:00","exp","capture",282,10.3,"N",45,348,24.216,26,2021-07-20,0
"413",2021-07-20,"10:17","13:41","2021-11-03 14:49:00","exp","capture",283,11.3,"N",31,387.666666666667,26.992,26,2021-07-20,0
"414",2021-07-20,"10:50","13:44","2021-11-03 14:56:00","exp","capture",284,11.3,"N",39,NA,27.602,26,2021-07-20,0
"415",2021-07-20,"10:05","13:46","2021-11-03 15:02:00","exp","capture",285,11.1,"N",35,324.333333333333,20.035,27,2021-07-20,0
"416",2021-07-20,"10:12","13:51","2021-11-03 15:10:00","exp","capture",286,10.9,"N",35,336.666666666667,23.55,26,2021-07-20,0
"417",2021-07-20,"10:38","13:54","2021-11-03 15:16:00","exp","capture",287,13.8,"N",40,353.666666666667,34.66,26,2021-07-20,0
"418",2021-07-20,"11:00","13:57","2021-11-03 15:22:00","exp","capture",288,12.7,"N",46,339.666666666667,27.2525,26,2021-07-20,0
"419",2021-07-20,"9:40","14:02","2021-11-03 15:29:00","exp","capture",289,10.8,"N",32,330.333333333333,20.09,26,2021-07-20,0
"420",2021-07-20,"11:49","14:13","2021-11-03 15:34:00","exp","capture",290,12.2,"N",41,346.666666666667,28.524,26,2021-07-20,0
"421",2021-07-20,"9:43","14:18","2021-11-03 15:40:00","exp","capture",291,10.9,"N",28,330.333333333333,27.0525,26,2021-07-20,0
"422",2021-07-20,"9:50","14:23","2021-11-03 15:46:00","exp","capture",292,8.8,"N",36,340.333333333333,27.71,26,2021-07-20,0
"423",2021-07-20,"10:09","14:27","2021-11-03 15:52:00","exp","capture",293,8.9,"N",31,325,24.192,26,2021-07-20,0
"424",2021-07-24,NA,"10:29",NA,"exp",NA,259,8.6,"N",38,336.333333333333,NA,NA,2021-07-20,4
"425",2021-07-24,NA,"10:25",NA,"exp",NA,260,10.8,"N",38,331.666666666667,NA,NA,2021-07-20,4
"426",2021-07-24,NA,"10:32",NA,"exp",NA,261,11.4,"N",31,332.333333333333,NA,NA,2021-07-20,4
"427",2021-07-24,NA,"11:20",NA,"exp",NA,262,14.9,"N",32,330,NA,NA,2021-07-20,4
"428",2021-07-24,NA,"10:58",NA,"exp",NA,263,14.1,"N",35,344,NA,NA,2021-07-20,4
"429",2021-07-24,NA,"10:40",NA,"exp",NA,264,10.4,"N",29,325,NA,NA,2021-07-20,4
"430",2021-07-24,NA,"10:16",NA,"exp",NA,265,10.8,"N",28,349.333333333333,NA,NA,2021-07-20,4
"431",2021-07-24,NA,"10:35",NA,"exp",NA,266,9.5,"N",37,335.666666666667,NA,NA,2021-07-20,4
"432",2021-07-24,NA,"11:39",NA,"exp",NA,267,9.6,"N",26,326.333333333333,NA,NA,2021-07-20,4
"433",2021-07-24,NA,"11:29",NA,"exp",NA,268,11.1,"N",33,331.333333333333,NA,NA,2021-07-20,4
"434",2021-07-24,NA,"11:03",NA,"exp",NA,269,9.8,"N",28,338,NA,NA,2021-07-20,4
"435",2021-07-24,NA,"11:44",NA,"exp",NA,270,13.7,"N",28,317.666666666667,NA,NA,2021-07-20,4
"436",2021-07-24,NA,"10:06",NA,"exp",NA,271,9,"N",39,336.333333333333,NA,NA,2021-07-20,4
"437",2021-07-24,NA,"11:37",NA,"exp",NA,272,8.1,"N",37,320.666666666667,NA,NA,2021-07-20,4
"438",2021-07-24,NA,"10:46",NA,"exp",NA,273,10.2,"N",22,340.333333333333,NA,NA,2021-07-20,4
"439",2021-07-24,NA,"10:11",NA,"exp",NA,274,11.9,"N",36,324.333333333333,NA,NA,2021-07-20,4
"440",2021-07-24,NA,"10:55",NA,"exp",NA,275,9.8,"N",34,340,NA,NA,2021-07-20,4
"441",2021-07-24,NA,"10:22",NA,"exp",NA,276,9.1,"N",33,349.333333333333,NA,NA,2021-07-20,4
"442",2021-07-24,NA,"11:15",NA,"exp",NA,277,8.5,"N",26,335,NA,NA,2021-07-20,4
"443",2021-07-24,NA,"11:22",NA,"exp",NA,278,12.2,"N",33,322,NA,NA,2021-07-20,4
"444",2021-07-24,NA,"11:32",NA,"exp",NA,279,13.6,"N",35,354,NA,NA,2021-07-20,4
