measurement_date,time_captured,type,individual_ID,blood_sample_eye,mass_g,time_processed,hematocrit_percent,hemolyzed,notes
7/27/21,,exp,260,,10.6,9:17,,,
7/27/21,,exp,261,,11.3,9:25,,,
7/27/21,,exp,262,,14.3,10:01,,,
7/27/21,,exp,263,,13.3,10:19,,,
7/27/21,,exp,264,,9.8,9:52,,,
7/27/21,,exp,265,,9.8,10:10,,,
7/27/21,,exp,266,,8.9,9:57,,,
7/27/21,,exp,267,,9.3,9:46,,,
7/27/21,,exp,268,,10.6,10:18,,,
7/27/21,,exp,269,,9.2,9:59,,,
7/27/21,,exp,270,,13.3,9:48,,,
7/27/21,,exp,271,,8.4,9:53,,,
7/27/21,,exp,272,,7.1,10:09,,,
7/27/21,,exp,273,,9.8,9:41,,,
7/27/21,,exp,274,,11,9:55,,,
7/27/21,,exp,275,,9.4,9:47,,,
7/27/21,,exp,276,,8.3,10:17,,,
7/27/21,,exp,277,,8,10:03,,,
7/27/21,,exp,278,,11.9,9:27,,,
7/27/21,,exp,279,,13.2,9:30,,,
7/27/21,,exp,280,,8.1,10:16,,,
7/27/21,,exp,281,,12.4,9:39,,,
7/27/21,,exp,282,,9.6,9:19,,,
7/27/21,,exp,285,,8.9,10:18,,,
7/27/21,,exp,286,,10,9:32,,,
7/27/21,,exp,287,,10.8,10:13,,,
7/27/21,,exp,288,,10.8,10:05,,,
7/27/21,,exp,289,,10.3,9:20,,,
7/27/21,,exp,290,,11.4,9:47,,,
7/27/21,,exp,291,,8.2,10:09,,,
7/27/21,,exp,292,,8,9:38,,,
7/27/21,,exp,293,,8.4,9:34,,,
7/28/21,,exp,259,R,8.3,9:57,33,Y,
7/28/21,,exp,260,R,10.6,10:02,23,N,
7/28/21,,exp,261,R,10.9,9:54,29,Y,
7/28/21,,exp,262,R,14.2,9:40,26,N,
7/28/21,,exp,263,R,13.2,9:47,31,N,
7/28/21,,exp,264,R,9.7,9:20,26,N,
7/28/21,,exp,265,R,9.5,9:29,22,N,
7/28/21,,exp,266,R,8.6,9:27,31,N,
7/28/21,,exp,267,R,9.3,9:14,27,N,
7/28/21,,exp,268,R,10.5,9;47,29,N,
7/28/21,,exp,269,R,9.1,9:49,16,N,
7/28/21,,exp,270,R,13.1,9:39,25,N,
7/28/21,,exp,271,R,8.4,9:36,29,N,
7/28/21,,exp,272,R,7,9:18,30,N,
7/28/21,,exp,273,R,9.8,9:48,26,Y,
7/28/21,,exp,274,R,10.6,9:10,35,Y,
7/28/21,,exp,275,R,9.4,9:42,38,Y,
7/28/21,,exp,276,R,8,9:34,32,Y,
7/28/21,,exp,277,R,7.7,9:58,27,N,
7/28/21,,exp,278,R,11.9,9:59,38,N,
7/28/21,,exp,279,R,13.1,10:04,34,N,
7/28/21,,exp,280,R,8,9:43,33,N,
7/28/21,,exp,281,R,12.4,9:44,26,N,
7/28/21,,exp,282,R,9.6,10:02,28,Y,
7/28/21,,exp,285,R,8.2,10:07,29,N,shedding
7/28/21,,exp,286,L,10,9:22,37,N,
7/28/21,,exp,287,R,10.6,9:26,37,N,
7/28/21,,exp,288,R,10.7,9:56,36,N,
7/28/21,,exp,289,R,10.3,9:50,32,N,
7/28/21,,exp,290,R,11.4,9:53,35,N,
7/28/21,,exp,291,R,7.9,9:16,25,N,
7/28/21,,exp,292,R,8.1,9:53,30,N,
7/28/21,,exp,293,R,8.4,9:32,27,N,
7/30/21,,rehab,259,R,7.3,9:36,39,N,
7/30/21,,rehab,260,R,10.7,10:18,27,N,
7/30/21,,rehab,261,R,12.4,10:01,23,N,
7/30/21,,rehab,262,R,13.8,9:57,25,N,
7/30/21,,rehab,263,R,14.7,9:30,30,N,
7/30/21,,rehab,264,R,11.4,9:29,25,N,
7/30/21,,rehab,265,R,9.9,9:53,23,N,
7/30/21,,rehab,266,R,8.4,9:23,27,N,
7/30/21,,rehab,267,R,9.8,9:13,24,N,
7/30/21,,rehab,268,R,11,10:15,30,N,
7/30/21,,rehab,269,R,8.8,10:02,21,Y,
7/30/21,,rehab,270,R,14.4,9:58,21,N,
7/30/21,,rehab,271,R,8.7,9:24,28,Y,
7/30/21,,rehab,272,R,8.8,9:44,25,N,
7/30/21,,rehab,273,R,10.5,9:40,25,N,
7/30/21,,rehab,274,R,10.6,9:35,39,Y,
7/30/21,,rehab,275,R,8.9,9:21,40,N,
7/30/21,,rehab,276,R,8.6,10:05,31,N,
7/30/21,,rehab,277,R,7.8,9:19,24,N,
7/30/21,,rehab,278,R,13.4,9:16,31,Y,
7/30/21,,rehab,279,R,13.3,10:16,35,N,
7/30/21,,rehab,280,R,8.1,9:20,33,N,
7/30/21,,rehab,281,R,12.4,9:41,26,N,
7/30/21,,rehab,282,R,11.2,10:03,23,Y,
7/30/21,,rehab,285,R,9.3,9:49,20,N,
7/30/21,,rehab,286,R,9.6,9:49,18,Y,
7/30/21,,rehab,287,R,10.2,10:10,37,Y,
7/30/21,,rehab,288,R,11.1,10:10,37,N,lost tail before mass
7/30/21,,rehab,289,R,9.8,9:35,28,N,
7/30/21,,rehab,290,R,13.2,9:48,28,N,
7/30/21,,rehab,291,R,9,10:11,24,N,
7/30/21,,rehab,292,R,9.7,9:45,26,N,
7/30/21,,rehab,293,R,8.7,9:52,21,N,
8/8/21,,exp,294,R,11.8,11:59,33,N,
8/8/21,,exp,295,R,11.2,12:02,41,N,
8/8/21,,exp,296,R,10.5,12:05,38,N,
8/8/21,9:30,exp,297,R,12.5,12:07,38,N,
8/8/21,,exp,298,R,14.3,12:13,44,N,
8/8/21,10:02,exp,299,R,13.9,12:14,32,N,
8/8/21,,exp,300,R,12.9,12:20,36,N,
8/8/21,9:55,exp,301,R,12,12:20,32,N,
8/8/21,10:56,exp,302,R,9.7,12:26,38,N,
8/8/21,10:14,exp,303,R,9.6,12:24,41,N,
8/8/21,10:15,exp,304,R,11.4,12:28,35,N,
8/8/21,11:21,exp,305,R,11.8,12:30,36,Y,
8/8/21,9:15,exp,306,R,11.3,12:38,39,Y,
8/8/21,10:05,exp,307,R,11.7,12:42,38,N,
8/8/21,11:15,exp,308,R,11.4,12:48,38,N,
8/8/21,,exp,309,R,13.3,12:51,38,N,
8/8/21,11:05,exp,310,R,11.1,12:55,35,N,
8/8/21,9:25,exp,311,R,12.4,12:58,43,N,
8/8/21,10:10,exp,312,R,10.2,13:01,36,N,
8/8/21,10:17,exp,313,R,10.4,13:04,39,N,
8/8/21,10:42,exp,314,R,11,13:07,33,N,
8/8/21,10:12,exp,315,R,11,13:10,35,N,
8/8/21,,exp,316,R,10.9,13:13,37,N,
8/8/21,13:28,exp,317,R,11.8,13:35,40,N,
8/8/21,,exp,318,R,9.7,13:46,34,N,
8/8/21,,exp,319,R,12.2,13:53,33,N,
8/8/21,10:28,exp,320,R,10.6,13:56,33,N,
8/8/21,10:25,exp,321,R,11.3,14:00,34,N,
8/12/21,,exp,294,R,10.6,10:42,24,N,
8/12/21,,exp,295,R,10.8,9:50,22,N,
8/12/21,,exp,296,R,9.6,10:32,29,N,
8/12/21,,exp,297,R,12,9:34,35,Y,
8/12/21,,exp,298,R,14,9:51,35,N,
8/12/21,,exp,299,R,13.7,9:24,45,Y,
8/12/21,,exp,300,R,11.8,10:24,30,N,
8/12/21,,exp,301,R,10.6,10:17,28,N,shed a lot
8/12/21,,exp,302,R,8.7,10:45,26,N,
8/12/21,,exp,303,R,8.8,10:36,27,N,shed a little
8/12/21,,exp,304,R,10.8,10:01,33,N,
8/12/21,,exp,305,R,11.2,9:45,28,N,
8/12/21,,exp,306,R,10.1,10:11,39,N,
8/12/21,,exp,307,R,11,10:49,35,N,
8/12/21,,exp,308,R,11.3,9:59,32,N,
8/12/21,,exp,309,R,12.4,10:09,37,N,
8/12/21,,exp,310,R,10.7,10:04,33,N,
8/12/21,,exp,311,R,11.8,9:41,36,N,
8/12/21,,exp,312,R,9.7,9:26,39,Y,
8/12/21,,exp,313,R,9.4,10:27,36,N,
8/12/21,,exp,314,R,10.3,10:51,28,N,
8/12/21,,exp,315,R,10.2,10:23,32,N,
8/12/21,,exp,316,R,10.4,9:25,37,Y,
8/12/21,,exp,317,R,11.3,9:46,31,N,
8/12/21,,exp,318,R,9,11:12,28,N,
8/12/21,,exp,319,R,11.4,10:36,26,N,shed a lot
8/12/21,,exp,320,R,10.1,9:56,31,N,
8/12/21,,exp,321,R,10.4,10:28,30,N,shed a lot
8/13/21,,exp,294,,10.5,10:20,,,
8/13/21,,exp,295,,10.5,9:59,,,
8/13/21,,exp,296,,9.4,10:17,,,
8/13/21,,exp,297,,11.9,10:12,,,
8/13/21,,exp,298,,13.8,10:00,,,
8/13/21,,exp,299,,13.6,10:04,,,
8/13/21,,exp,300,,11.5,10:25,,,
8/13/21,,exp,301,,10.1,10:24,,,
8/13/21,,exp,302,,8.5,10:19,,,
8/13/21,,exp,303,,8.4,10:17,,,
8/13/21,,exp,304,,10.4,10:02,,,
8/13/21,,exp,305,,11.1,10:11,,,
8/13/21,,exp,306,,9.9,10:23,,,
8/13/21,,exp,307,,10.8,10:19,,,
8/13/21,,exp,308,,10.9,10:01,,,
8/13/21,,exp,309,,12,10:21,,,
8/13/21,,exp,310,,10.3,10:02,,,
8/13/21,,exp,311,,11.6,10:05,,,
8/13/21,,exp,312,,9.7,10:03,,,
8/13/21,,exp,313,,9.1,10:27,,,
8/13/21,,exp,314,,10.1,10:18,,,
8/13/21,,exp,315,,9.9,10:25,,,
8/13/21,,exp,316,,10.3,10:03,,,
8/13/21,,exp,317,,11,9:59,,,
8/13/21,,exp,318,,8.8,10:04,,,
8/13/21,,exp,319,,10.8,10:20,,,
8/13/21,,exp,320,,9.8,10:01,,,
8/13/21,,exp,321,,9.9,10:26,,,
8/14/21,,exp,294,,10.2,11:55,,,
8/14/21,,exp,295,,10.4,11:24,,,
8/14/21,,exp,296,,9.2,11:49,,,
8/14/21,,exp,297,,11.9,11:41,,,
8/14/21,,exp,298,,13.4,11:23,,,
8/14/21,,exp,299,,13.6,11:38,,,
8/14/21,,exp,300,,11.4,12:10,,,
8/14/21,,exp,301,,10,12:01,,,
8/14/21,,exp,302,,8.3,11:57,,,
8/14/21,,exp,303,,8.4,11:50,,,
8/14/21,,exp,304,,10.6,11:28,,,
8/14/21,,exp,305,,10.9,11:42,,,
8/14/21,,exp,306,,9.7,12:02,,,
8/14/21,,exp,307,,10.7,11:58,,,
8/14/21,,exp,308,,11.1,11:30,,,
8/14/21,,exp,309,,11.8,12:04,,,
8/14/21,,exp,310,,10.6,11:32,,,
8/14/21,,exp,311,,11.5,11:43,,,
8/14/21,,exp,312,,9.8,11:37,,,
8/14/21,,exp,313,,9,12:11,,,
8/14/21,,exp,314,,9.9,11:52,,,
8/14/21,,exp,315,,9.8,12:08,,,
8/14/21,,exp,316,,10.2,11:36,,,
8/14/21,,exp,317,,11,11:22,,,
8/14/21,,exp,318,,8.5,11:38,,,
8/14/21,,exp,319,,10.7,11:55,,,
8/14/21,,exp,320,,9.9,11:29,,,
8/14/21,,exp,321,,9.8,12:08,,,
8/15/21,,exp,294,,10.1,14:18,,,
8/15/21,,exp,295,,10.4,13:53,,,
8/15/21,,exp,296,,9.1,14:13,,,
8/15/21,,exp,297,,11.7,13:48,,,
8/15/21,,exp,298,,13.4,13:54,,,
8/15/21,,exp,299,,13.3,13:43,,,
8/15/21,,exp,300,,11.2,14:08,,,
8/15/21,,exp,301,,9.9,14:02,,,
8/15/21,,exp,302,,8.1,14:19,,,
8/15/21,,exp,303,,8.2,14:12,,,
8/15/21,,exp,304,,10.6,13:58,,,
8/15/21,,exp,305,,10.9,13:49,,,
8/15/21,,exp,306,,9.5,14:04,,,
8/15/21,,exp,307,,10.6,14:20,,,
8/15/21,,exp,308,,11.1,13:57,,,
8/15/21,,exp,309,,11.6,14:05,,,
8/15/21,,exp,310,,10.6,13:57,,,
8/15/21,,exp,311,,11.4,13:49,,,
8/15/21,,exp,312,,9.7,13:41,,,
8/15/21,,exp,313,,8.8,14:10,,,
8/15/21,,exp,314,,9.7,14:14,,,
8/15/21,,exp,315,,9.7,14:09,,,
8/15/21,,exp,316,,10.1,13:45,,,
8/15/21,,exp,317,,11,13:52,,,
8/15/21,,exp,318,,8.4,13:42,,,
8/15/21,,exp,319,,10.6,14:17,,,
8/15/21,,exp,320,,9.9,13:59,,,
8/15/21,,exp,321,,9.8,14:07,,,
8/16/21,,exp,294,R,9.9,9:30,19,N,
8/16/21,,exp,295,R,10.4,9:42,24,N,
8/16/21,,exp,296,R,9.1,9:36,22,N,
8/16/21,,exp,297,R,11.7,8:51,32,N,
8/16/21,,exp,298,R,13.4,9:56,25,N,
8/16/21,,exp,299,R,13.2,9:38,33,N,
8/16/21,,exp,300,R,11.1,9:14,26,N,
8/16/21,,exp,301,R,9.7,9:39,21,N,
8/16/21,,exp,302,R,8,9:49,23,N,
8/16/21,,exp,303,R,8.2,9:34,23,N,
8/16/21,,exp,304,R,10.6,9:44,28,N,"already toe clipped, taking out of study"
8/16/21,,exp,305,R,10.8,9:25,13,N,
8/16/21,,exp,306,R,9.5,9:42,25,N,
8/16/21,,exp,307,R,10.6,9:52,25,N,
8/16/21,,exp,308,R,11.1,9:22,24,N,
8/16/21,,exp,309,R,11.5,9:45,26,Y,
8/16/21,,exp,310,R,10.5,9:30,25,N,
8/16/21,,exp,311,L,11.3,8:57,14,N,
8/16/21,,exp,312,R,9.7,9:55,33,N,
8/16/21,,exp,313,R,8.7,8:54,26,N,
8/16/21,,exp,314,R,9.6,9:21,24,N,
8/16/21,,exp,315,R,9.6,8:46,24,N,
8/16/21,,exp,316,R,10.2,9:34,32,Y,
8/16/21,,exp,317,R,11,9:19,23,N,
8/16/21,,exp,318,R,8.3,9:47,22,Y,
8/16/21,,exp,319,R,10.5,9:25,18,N,
8/16/21,,exp,320,R,9.9,9:57,21,Y,
8/16/21,,exp,321,R,9.7,9:00,24,N,
8/18/21,,rehab,294,R,10.7,10:14,15,N,
8/18/21,,rehab,295,R,9.8,9:30,25,N,
8/18/21,,rehab,296,R,9.2,9:20,23,Y,
8/18/21,,rehab,297,R,12.8,9:25,23,N,
8/18/21,,rehab,298,R,13.1,9:53,24,N,
8/18/21,,rehab,299,R,13.5,9:43,31,N,
8/18/21,,rehab,300,R,11,9:21,24,N,
8/18/21,,rehab,301,R,9.4,10:04,20,N,
8/18/21,,rehab,302,R,8.1,9:25,18,Y,
8/18/21,,rehab,303,R,8.8,9:32,19,Y,
8/18/21,,rehab,305,R,12.7,10:05,20,N,
8/18/21,,rehab,306,R,9.8,9:44,25,N,
8/18/21,,rehab,307,R,11.1,9:16,24,N,
8/18/21,,rehab,308,R,11.3,9:56,20,N,
8/18/21,,rehab,309,R,12.3,10:37,30,N,
8/18/21,,rehab,310,R,12.5,9:48,23,N,
8/18/21,,rehab,311,R,12.4,10:07,22,N,
8/18/21,,rehab,312,R,11.3,10:00,33,N,
8/18/21,,rehab,313,R,9.2,9:59,26,Y,
8/18/21,,rehab,314,R,10.8,10:27,20,N,
8/18/21,,rehab,315,R,9.5,9:11,19,N,
8/18/21,,rehab,316,R,10.3,9:50,29,N,
8/18/21,,rehab,317,R,10.9,9:39,28,N,
8/18/21,,rehab,318,R,8,9:56,24,N,
8/18/21,,rehab,319,R,10.7,10:34,19,N,
8/18/21,,rehab,320,R,10.6,10:30,25,N,
8/18/21,,rehab,321,R,9.8,9:46,24,N,
8/22/21,10:23,exp,322,R,11.7,13:00,34,N,
8/22/21,11:00,exp,323,R,11.7,13:04,35,N,
8/22/21,10:00,exp,324,R,12,13:08,44,Y,
8/22/21,,exp,325,R,13.7,13:12,32,N,
8/22/21,10:11,exp,326,R,11.7,13:18,33,N,
8/22/21,10:53,exp,327,R,10.6,13:24,32,N,
8/22/21,11:50,exp,328,R,12.7,13:27,38,N,
8/22/21,11:15,exp,329,R,12,13:33,39,N,
8/22/21,11:55,exp,330,R,12.2,13:36,40,Y,
8/22/21,11:30,exp,331,R,12,13:41,40,N,
8/22/21,10:36,exp,332,R,12.4,13:48,43,N,
8/22/21,11:54,exp,333,R,10,13:51,36,N,
8/22/21,13:25,exp,334,R,13.8,13:56,45,N,
8/22/21,13:14,exp,335,R,13.2,13:58,37,N,
8/22/21,11:14,exp,336,R,13.7,14:05,31,N,
8/22/21,,exp,337,R,11,14:08,35,N,
8/22/21,,exp,338,R,10.4,14:10,46,N,
8/22/21,10:42,exp,339,R,10.4,14:15,40,N,
8/22/21,12:30,exp,340,R,10.7,14:20,46,N,
8/22/21,11:20,exp,341,R,14.1,14:22,33,N,
8/26/21,,exp,322,R,10.9,10:25,33,N,
8/26/21,,exp,323,R,10.9,10:07,23,N,
8/26/21,,exp,324,R,11.4,10:10,41,N,
8/26/21,,exp,325,R,12.9,10:13,28,N,
8/26/21,,exp,326,R,10.6,9:48,34,N,
8/26/21,,exp,327,R,10.2,9:50,31,N,
8/26/21,,exp,328,R,11.1,9:52,29,N,
8/26/21,,exp,329,R,10.7,10:19,32,N,
8/26/21,,exp,330,R,11.2,10:30,28,N,
8/26/21,,exp,331,R,11.6,9:54,32,Y,
8/26/21,,exp,332,R,11.7,9:59,32,N,
8/26/21,,exp,333,R,9.2,9:56,30,N,
8/26/21,,exp,334,R,12.3,10:05,29,N,
8/26/21,,exp,335,R,11.7,10:31,27,N,
8/26/21,,exp,336,R,13.5,10:02,28,N,
8/26/21,,exp,337,R,10.7,10:22,30,N,
8/26/21,,exp,338,R,9.9,10:16,29,Y,
8/26/21,,exp,339,R,9.8,10:03,25,N,
8/26/21,,exp,340,R,9.6,10:23,30,N,
8/26/21,,exp,341,R,13.7,10:27,29,N,
8/27/21,,exp,322,,10.6,8:38,,,
8/27/21,,exp,323,,10.8,8:29,,,
8/27/21,,exp,324,,11.3,8:34,,,
8/27/21,,exp,325,,12.8,8:32,,,
8/27/21,,exp,326,,10.3,8:17,,,
8/27/21,,exp,327,,10.1,8:53,,,
8/27/21,,exp,328,,10.8,8:52,,,
8/27/21,,exp,329,,10.4,8:22,,,
8/27/21,,exp,330,,11.1,8:35,,,
8/27/21,,exp,331,,11.5,8:21,,,
8/27/21,,exp,332,,11.6,8:22,,,
8/27/21,,exp,333,,9,8:24,,,
8/27/21,,exp,334,,12,8:33,,,
8/27/21,,exp,335,,11.5,8:50,,,
8/27/21,,exp,336,,13.2,8:55,,,
8/27/21,,exp,337,,10.6,8:49,,,
8/27/21,,exp,338,,9.8,8:36,,,
8/27/21,,exp,339,,9.6,8:18,,,
8/27/21,,exp,340,,8.9,8:48,,,shedding
8/27/21,,exp,341,,13.4,8:20,,,
8/28/21,,exp,322,,10.6,13:45,,,
8/28/21,,exp,323,,10.6,13:36,,,
8/28/21,,exp,324,,11.2,13:35,,,
8/28/21,,exp,325,,12.6,13:34,,,
8/28/21,,exp,326,,10.2,13:24,,,
8/28/21,,exp,327,,10.1,13:41,,,
8/28/21,,exp,328,,10.6,13:40,,,
8/28/21,,exp,329,,10,13:18,,,
8/28/21,,exp,330,,10.9,13:30,,,
8/28/21,,exp,331,,11.4,13:21,,,
8/28/21,,exp,332,,11.5,13:22,,,
8/28/21,,exp,333,,8.7,13:19,,,
8/28/21,,exp,334,,11.7,13:32,,,
8/28/21,,exp,335,,11.2,13:31,,,
8/28/21,,exp,336,,13.2,13:44,,,
8/28/21,,exp,337,,10.6,13:39,,,
8/28/21,,exp,338,,9.7,13:33,,,
8/28/21,,exp,339,,9.3,13:25,,,
8/28/21,,exp,340,,8.8,13:43,,,
8/28/21,,exp,341,,13.4,13:25,,,
8/29/21,,exp,322,,10.5,10:27,,,
8/29/21,,exp,323,,10.3,10:19,,,
8/29/21,,exp,324,,11,10:19,,,
8/29/21,,exp,325,,12.4,10:29,,,
8/29/21,,exp,326,,9.9,10:31,,,
8/29/21,,exp,327,,9.7,10:20,,,
8/29/21,,exp,328,,10.3,10:28,,,
8/29/21,,exp,329,,9.7,10:32,,,
8/29/21,,exp,330,,10.7,10:29,,,
8/29/21,,exp,331,,10.7,10:23,,,
8/29/21,,exp,332,,10.8,10:22,,,
8/29/21,,exp,333,,8.5,10:30,,,
8/29/21,,exp,334,,11.5,10:30,,,
8/29/21,,exp,335,,10.8,10:19,,,
8/29/21,,exp,336,,12.8,10:21,,,
8/29/21,,exp,337,,10.1,10:21,,,
8/29/21,,exp,338,,9.1,10:23,,,
8/29/21,,exp,339,,8.9,10:33,,,
8/29/21,,exp,340,,8.6,10:28,,,
8/29/21,,exp,341,,12.8,10:22,,,
8/30/21,,exp,322,R,10.4,10:13,18,N,died after msmts
8/30/21,,exp,323,R,10.5,9:57,28,N,
8/30/21,,exp,324,R,11.1,9:43,36,N,
8/30/21,,exp,325,R,12.5,9:37,28,N,
8/30/21,,exp,326,R,10,9:54,19,N,
8/30/21,,exp,327,R,9.8,9:30,30,N,
8/30/21,,exp,328,R,10.3,9:46,26,N,
8/30/21,,exp,329,R,9.8,9:34,19,N,
8/30/21,,exp,330,R,10.6,10:18,30,N,
8/30/21,,exp,331,R,11.4,10:03,28,N,
8/30/21,,exp,332,R,11.3,10:22,26,N,
8/30/21,,exp,333,R,8.6,10:00,27,N,died after msmts
8/30/21,,exp,334,R,11.5,9:26,26,N,
8/30/21,,exp,335,R,10.3,10:10,30,N,shed
8/30/21,,exp,336,R,13.1,9:22,26,N,
8/30/21,,exp,337,R,10.6,9:40,25,N,
8/30/21,,exp,338,R,9.7,10:15,24,N,
8/30/21,,exp,339,R,9.1,10:24,20,N,
8/30/21,,exp,340,R,8.5,9:49,23,N,
8/30/21,,exp,341,R,13.3,9:52,23,N,
9/1/21,,rehab,323,R,10.8,10:17,18,N,
9/1/21,,rehab,324,R,12,11:02,33,N,
9/1/21,,rehab,325,R,13.2,11:08,24,N,
9/1/21,,rehab,326,R,10,10:58,20,N,
9/1/21,,rehab,327,R,11.1,10:55,25,N,
9/1/21,,rehab,328,R,10.7,10:20,23,N,
9/1/21,,rehab,329,R,10.3,10:51,20,N,shed a little
9/1/21,,rehab,330,R,11.1,10:35,25,N,
9/1/21,,rehab,331,R,10.9,10:38,29,N,
9/1/21,,rehab,332,R,12.5,10:29,22,N,
9/1/21,,rehab,334,R,11.6,10:48,20,N,
9/1/21,,rehab,335,R,12,10:23,15,N,
9/1/21,,rehab,336,R,14.1,10:42,,N,
9/1/21,,rehab,337,R,10.1,11:05,27,N,
9/1/21,,rehab,338,R,10.3,10:14,16,N,
9/1/21,,rehab,339,R,10.3,10:32,25,N,
9/1/21,,rehab,340,R,9.6,10:45,16,N,
9/1/21,,rehab,341,R,13,10:27,26,N,
