#,Date-Time (PST),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),Host Connected,End of File
471,06/26/2021 11:00:00,24.75,49.66,13.54,,
472,06/26/2021 11:30:00,24.71,48.75,13.22,,
473,06/26/2021 12:00:00,24.72,48.31,13.09,,
474,06/26/2021 12:30:00,24.87,48.74,13.36,,
475,06/26/2021 13:00:00,24.99,49.66,13.76,,
476,06/26/2021 13:30:00,25.00,48.28,13.33,,
477,06/26/2021 14:00:00,25.10,47.87,13.30,,
478,06/26/2021 14:30:00,25.05,47.73,13.21,,
479,06/26/2021 15:00:00,25.12,47.64,13.24,,
480,06/26/2021 15:30:00,25.05,48.45,13.44,,
481,06/26/2021 16:00:00,24.98,48.30,13.32,,
482,06/26/2021 16:14:04,,,,Logged,Logged
